path,size_bytes,sha256,status
CHECKPOINT_REFERENCE.csv,310,67dd495b1ef85d9b4636e76aac3d6abda4b4d57f3c944166a27e590e692b9dcb,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
CHUNKED_QA_FILE_INDEX.csv,16501,1623bdcdcfbb8ff0acc0a726abe53c7b3f1d0d9f277e68d994ca849d929c6bed,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
README.md,2178,21e77c98c98b3fd68c620ca16c70a22f181c6603525cd76afbffc52ea033832f,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0001,47417,28aa3125fe89d8167a8c4562313282e42d47ec0ad49b87082ccb4e345c588bcf,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0002,47329,08d1772c3f84bd5720e3e76d1fab07616c330a967ee1c6d229358d3c904d8230,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0003,47324,cbe34645d27c5749bd0252ddf833e5e8a2d9ec3b4d1bdb688b0c6bec1dfd619e,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0004,47405,88921441a075cb243ab3c22665ebf4dc10161445b6f675fc9cdf8299035668fa,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0005,47348,8aa0ae72a4f78b8f268f5a0255faf59e6b947e99b3d0ce877089b19d23743fb2,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0006,47389,e3e7dd7f001dbdc2b1f3a92afa58d0f061910fcc7d75120947ac19e61153d697,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
registers/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.parts/EMOPET_CORPUS_RENDERED_PAGE_METRICS_2026-09-01.csv.part-0007,47290,b966af1c0dc3c993d9f7501ebcf394271510d09532fdd06de4c56ea72f495b82,INTERNAL_CONTROLLED_PASS_WITH_NOTES_NOT_RELEASED
