path,size_bytes,sha256,status
CHUNKED_FILE_INDEX.csv,16085,92005d11855e6f3f81236a49fa0dcd399daf5ffa624569eb413de36b362c27d4,INTERNAL_CONTROLLED_NOT_RELEASED
PROMOTION_QA.md,1062,3833648aa0d7be24e208721785df00f75a4bb73750334b29ad16a0cb6eb36dd0,INTERNAL_CONTROLLED_NOT_RELEASED
README.md,3012,744619c6bf2eaca3ed27c5db156b8dc37c5b34c62d82a983f72044d80155958d,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH2_ENGINEERING_OPEN_EVIDENCE_REGISTER_2026-08-27.csv,6005,1ed37afc96a96cb8c9dc165429b4e598e8a327129d31741e4d6b2d817e825dbe,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH3_SCIENCE_OPEN_EVIDENCE_REGISTER_2026-08-27.csv,5518,85b2c8f2e161e2a4a1984e30cd775f095369da1631c6f4f0855d93a22526686d,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH4_SOFTWARE_DATA_CYBER_OPEN_EVIDENCE_REGISTER_2026-08-27.csv,5525,e2be9b2466c1bbcff010080280fdadfa9c8f2ad0e13e697c46d3ce95e0fa89aa,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH5_BUSINESS_FINANCE_LEGAL_OPEN_EVIDENCE_REGISTER_2026-08-27.csv,4106,74d9ea5cb70eeb28c60a7974e0427b00dd78fb9727fcbf5967296e667d957cab,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH6_SUPPLIER_MOKO_OPEN_EVIDENCE_REGISTER_2026-08-28.csv,6311,cf6b88b7ec82b766071f2d6e7e97fefbd04e462067509323acbf73e2bf9c12dc,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH7_FUTURE_PRODUCT_LAYERS_OPEN_EVIDENCE_REGISTER_2026-08-28.csv,3003,1dede99b2366f487324e57436778b3ada34f9a68a0ec6b84d85ef3ef2f6a8406,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH8_HISTORICAL_MOKO_LINEAGE_OPEN_EVIDENCE_REGISTER_2026-08-28.csv,25318,ac62a5370218a951c3f4052818bc6bf5ec1acb59ce0c9f71790afedc55745211,INTERNAL_CONTROLLED_NOT_RELEASED
batches/open-evidence/BATCH9_TECHNICAL_HANDOFF_PREBENCH_OPEN_EVIDENCE_REGISTER_2026-08-28.csv,27530,9184742f6fe64fa751f77e1fbd6cab0e674620f81ecf498348d78bbfb534e818,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH1_PRODUCT_AUTHORITY_REGISTER.csv,19231,3a2d45f83a7c720521c2863b39f285c2bcfb94261008370fd149ca435e2aae52,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0001,47799,a9ce9dc920a7c785480a0fff7b435cccb7718a850938a9811cd1ef26d7810d3a,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0002,47378,917f0a0e56cc5a36723817da7a0a6b947aa20b580c9b772cd699de11c51bee01,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0003,47486,18d2276d1ab8edc1af7135f6df5959bbdf5b855914244254a681f592f943d1fa,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0004,37487,addfbae16fa70618c9d14d4b857eafaec26ce1f0bf46b4ccceefbf2a1490ea52,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH3_SCIENCE_AUTHORITY_REGISTER_2026-08-27.csv,17970,96d97cdd59a056b92f8752108c2876078f34ce2719c6616bede18c98251c8757,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.part-0001,46961,d455c0f22c184563010f1f300b5c3257560b3be135ded18a6b2ae67e5d4f97e1,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.part-0002,29620,cde41343aae2eb132f2a0a5aaadb4ec130cc2b26f91f980b29ef412efb0a854f,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH5_BUSINESS_FINANCE_LEGAL_AUTHORITY_REGISTER_2026-08-27.csv,23524,827a79a1b3ecfee264b26c78c0d031cad1be58abe6d44594d7bac444da0708a9,INTERNAL_CONTROLLED_NOT_RELEASED
batches/registers/BATCH6_SUPPLIER_MOKO_AUTHORITY_REGISTER_2026-08-28.csv,13286,4b76d4a5fe19f57dce45e084a1a797e8314eae65a8bfb78c5fe1a9be24e30356,INTERNAL_CONTROLLED_NOT_RELEASED
