original_path,original_size_bytes,original_sha256,part_number,part_count,part_path,part_size_bytes,part_sha256
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv,180150,5fe258101501df84a41e2a29c623221930d5421bf14a3ce4387f160a3f90c347,1,4,batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0001,47799,a9ce9dc920a7c785480a0fff7b435cccb7718a850938a9811cd1ef26d7810d3a
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv,180150,5fe258101501df84a41e2a29c623221930d5421bf14a3ce4387f160a3f90c347,2,4,batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0002,47378,917f0a0e56cc5a36723817da7a0a6b947aa20b580c9b772cd699de11c51bee01
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv,180150,5fe258101501df84a41e2a29c623221930d5421bf14a3ce4387f160a3f90c347,3,4,batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0003,47486,18d2276d1ab8edc1af7135f6df5959bbdf5b855914244254a681f592f943d1fa
batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv,180150,5fe258101501df84a41e2a29c623221930d5421bf14a3ce4387f160a3f90c347,4,4,batches/registers/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH2_ENGINEERING_AUTHORITY_REGISTER_2026-08-27.csv.part-0004,37487,addfbae16fa70618c9d14d4b857eafaec26ce1f0bf46b4ccceefbf2a1490ea52
batches/registers/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv,76581,78cdd24d76b183040d711dd16700c20d5c3f6f43ad738c1cd3bed93132ddfffa,1,2,batches/registers/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.part-0001,46961,d455c0f22c184563010f1f300b5c3257560b3be135ded18a6b2ae67e5d4f97e1
batches/registers/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv,76581,78cdd24d76b183040d711dd16700c20d5c3f6f43ad738c1cd3bed93132ddfffa,2,2,batches/registers/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.parts/BATCH4_SOFTWARE_DATA_CYBER_AUTHORITY_REGISTER_2026-08-27.csv.part-0002,29620,cde41343aae2eb132f2a0a5aaadb4ec130cc2b26f91f980b29ef412efb0a854f
batches/registers/BATCH8_HISTORICAL_MOKO_LINEAGE_AUTHORITY_REGISTER_2026-08-28.csv,51120,c519de705a352a31400c1ea23c6967c915f7c9485a96751b13a11ea44cbf56a1,1,2,batches/registers/BATCH8_HISTORICAL_MOKO_LINEAGE_AUTHORITY_REGISTER_2026-08-28.csv.parts/BATCH8_HISTORICAL_MOKO_LINEAGE_AUTHORITY_REGISTER_2026-08-28.csv.part-0001,47713,d72a08f38d7879992ba6041163bee9fa62705b6852315d3c15adccc2e543719c
batches/registers/BATCH8_HISTORICAL_MOKO_LINEAGE_AUTHORITY_REGISTER_2026-08-28.csv,51120,c519de705a352a31400c1ea23c6967c915f7c9485a96751b13a11ea44cbf56a1,2,2,batches/registers/BATCH8_HISTORICAL_MOKO_LINEAGE_AUTHORITY_REGISTER_2026-08-28.csv.parts/BATCH8_HISTORICAL_MOKO_LINEAGE_AUTHORITY_REGISTER_2026-08-28.csv.part-0002,3407,f65eb1d6da8b1cd6c6fdb10cafbd44f762004a46a97eca7ca6a42ad748fecd07
batches/registers/BATCH9_TECHNICAL_HANDOFF_PREBENCH_AUTHORITY_REGISTER_2026-08-28.csv,53742,42747091d6961fc27c22b9e3cc9dcec73b1cbcf2dc486f5acf5323b168aec79c,1,2,batches/registers/BATCH9_TECHNICAL_HANDOFF_PREBENCH_AUTHORITY_REGISTER_2026-08-28.csv.parts/BATCH9_TECHNICAL_HANDOFF_PREBENCH_AUTHORITY_REGISTER_2026-08-28.csv.part-0001,47331,dcd3d3150b21a1389ba65bd174a529ed510b0eb642ef4abc24b93e77c20d4172
batches/registers/BATCH9_TECHNICAL_HANDOFF_PREBENCH_AUTHORITY_REGISTER_2026-08-28.csv,53742,42747091d6961fc27c22b9e3cc9dcec73b1cbcf2dc486f5acf5323b168aec79c,2,2,batches/registers/BATCH9_TECHNICAL_HANDOFF_PREBENCH_AUTHORITY_REGISTER_2026-08-28.csv.parts/BATCH9_TECHNICAL_HANDOFF_PREBENCH_AUTHORITY_REGISTER_2026-08-28.csv.part-0002,6411,a505a789a4249fd8b5237670f0ae8d1d2fd4aebec7116cd933e918c8ee163615
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,1,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0001,47725,bdeb7895247beac00a1765c88fc09b136e0e797e77b0f152c95fc457c2b2a8c5
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,2,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0002,47571,4537bc0f2839708e0251649d9aa7f1c5b1d89eb5bd3018421366de7d6f3ee271
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,3,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0003,47494,7a9461b10648cdad65f4d011d7d1a34bf7810e6929d2f09a766dcf45d444fb77
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,4,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0004,47295,b8c420bc87c10e28a7fa7b85da102b1f9be4ab495ad6fbbeb01c9c0b658db41d
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,5,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0005,47368,85ce64caead72e8504f398a8f91e090c5b45035746e3a212f6c5f7681bba1216
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,6,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0006,47562,1b30c0f62e0ba46b805a74ba65fc43cc82a05b89aa579e0301829a5c25563f8e
indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv,319578,aa8ce02757622ef7bb2ca966d02438236af20202cc768a0ee7fefcd40b2d4ece,7,7,indexes/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.parts/SOURCE_PAYLOAD_REFERENCE_INDEX.csv.part-0007,34563,80e49c41e981f68ed1ef60d031b33d5bacf87e136fc4a780fa102422d1773716
registers/MASTER_EVIDENCE_REGISTER.csv,229369,eb2eeeb5e10eb5316b5e9e69b6281454ca7823bd81dbf70cf6e70e4cacba0d95,1,5,registers/MASTER_EVIDENCE_REGISTER.csv.parts/MASTER_EVIDENCE_REGISTER.csv.part-0001,47565,1cb52c382c078414fe89e98c3b78aeb97c47efec327b4ca7ca7feb1dda9f5473
registers/MASTER_EVIDENCE_REGISTER.csv,229369,eb2eeeb5e10eb5316b5e9e69b6281454ca7823bd81dbf70cf6e70e4cacba0d95,2,5,registers/MASTER_EVIDENCE_REGISTER.csv.parts/MASTER_EVIDENCE_REGISTER.csv.part-0002,47805,e42feae015808ed8889e363831d04d1dee007a6a9672884b149d6a6f535e4cba
registers/MASTER_EVIDENCE_REGISTER.csv,229369,eb2eeeb5e10eb5316b5e9e69b6281454ca7823bd81dbf70cf6e70e4cacba0d95,3,5,registers/MASTER_EVIDENCE_REGISTER.csv.parts/MASTER_EVIDENCE_REGISTER.csv.part-0003,47516,c0439bb855e542f50cec8daeaf438840bd93caf00816d954ba697ecdfa1a6639
registers/MASTER_EVIDENCE_REGISTER.csv,229369,eb2eeeb5e10eb5316b5e9e69b6281454ca7823bd81dbf70cf6e70e4cacba0d95,4,5,registers/MASTER_EVIDENCE_REGISTER.csv.parts/MASTER_EVIDENCE_REGISTER.csv.part-0004,47504,acab62ef74fcb81c8a496fb2b94a88e052d391db75ec0f8d5ac3d9a2c45b7d15
registers/MASTER_EVIDENCE_REGISTER.csv,229369,eb2eeeb5e10eb5316b5e9e69b6281454ca7823bd81dbf70cf6e70e4cacba0d95,5,5,registers/MASTER_EVIDENCE_REGISTER.csv.parts/MASTER_EVIDENCE_REGISTER.csv.part-0005,38979,90f1670e5d8560653a8a326490286d7d22a2179aaa8ae10a4f43d3a83f5ad776
